"FSC-A","FSC-H","FSC-Width","SSC-A","SSC-H","FITC-A","FITC-H","PE-A","PE-H","PB450-A","PB450-H","KO525-A","KO525-H","Time"
512644,537602,976.463,1.49193e+06,1.56179e+06,31540.4,29891.4,2.65442e+06,2.35888e+06,6956.3,4604.2,1058.2,814.9,232896
646861,641442,1032.65,1.32794e+06,1.34454e+06,39713.8,36856.1,2.86068e+06,2.54836e+06,15257,8922.6,2298,1379.5,282353
444027,449789,1010.89,1.0401e+06,1.09465e+06,30192.8,29225.9,2.35726e+06,2.16202e+06,5696.9,3562.4,917,801.8,282898
435728,451648,987.903,915595,951597,23858.3,22747.3,2.08953e+06,1.91678e+06,6264.6,3902.5,968.3,891.7,283088
502904,526810,977.536,918274,950741,16896.1,15593.8,1.63265e+06,1.48485e+06,5152.6,3574.5,478.1,549.9,283396
492757,532056,948.378,1.13754e+06,1.16316e+06,20946.9,20316,1.81543e+06,1.67072e+06,5935.4,3873.4,875.3,681.5,283423
455287,478638,974.054,939907,986020,16458.9,15452.6,1.62707e+06,1.48938e+06,7984.7,4465.7,1273.8,848.3,283848
846214,639733,1354.52,2.26209e+06,1.82182e+06,64072.6,48747.9,4.22129e+06,3.10223e+06,11911.8,6240.6,1545.4,1151.1,284036
6.21106e+06,1.3503e+06,4710.14,1.45654e+07,5.35849e+06,15405.3,4092.4,54295.7,13905.4,35570.7,7192,3141.4,1095.1,284086
498512,514613,991.97,872022,892227,14811.5,13874.3,1.20682e+06,1.08788e+06,4613.3,3345.7,530.5,604,284137
469145,489689,981.04,935796,987761,33817.4,33712.9,2.31434e+06,2.12432e+06,7220.5,4550.8,1075.8,878,284149
666335,587391,1161.64,5.17495e+06,4.81142e+06,4873.2,4388.1,14108.8,12806.4,11749.9,6708.4,347,490,284168
452632,463298,1000.43,898612,956195,16282.6,15963.2,1.82564e+06,1.67127e+06,5399,3253.4,672.4,731.6,284365
443058,455317,996.438,831426,879177,16984.9,16248.1,1.52768e+06,1.40396e+06,6564.5,3729.6,642.9,788.4,284543
520882,540591,986.679,1.16078e+06,1.20738e+06,25170.1,23800.5,2.4368e+06,2.21738e+06,5750.1,4091,760.6,554.4,284596
666918,661152,1032.93,1.40966e+06,1.44782e+06,41146.1,36982.4,3.28627e+06,2.8081e+06,9460.7,5639.2,1185.3,934.1,284600
439838,448269,1004.75,862112,919510,26206.6,25050.3,2.08816e+06,1.91578e+06,6920.4,3903,1057.9,777,284718
481743,493223,1000.18,1.34309e+06,1.42589e+06,22976.3,22064,2.12939e+06,1.89712e+06,5811.4,3586.7,534.2,523.6,284976
501631,523468,981.29,834296,848038,24479.7,23426.3,1.74319e+06,1.58838e+06,5406.8,3817.8,802.2,854.1,285094
510712,535239,977.088,769301,795935,12531.5,11914.6,1.024e+06,941846,5642,3724.7,978.4,842.1,285205
445384,466028,978.645,1.00677e+06,1.05407e+06,11265.7,11149.4,1.09819e+06,1.02211e+06,7573.5,4806.6,817.8,784.5,285320
324692,331575,1002.76,350278,330464,1445.9,1747.6,3870.5,3721.4,981.7,904.3,-1.5,384.8,285529
511148,525611,995.827,810229,830101,28141.8,26997.1,1.79613e+06,1.61902e+06,5280.7,3745.3,712,704.3,285799
559169,583615,981.119,1.17191e+06,1.19336e+06,20397,19082.4,1.7401e+06,1.53599e+06,8856.5,5167,1048.1,974.3,286241
522174,560529,953.933,1.46833e+06,1.4909e+06,31274.6,30591.3,2.91467e+06,2.61844e+06,6301.7,4020.9,867.8,761.3,286414
516708,545409,970.115,1.1488e+06,1.17181e+06,24473.6,22990.6,2.40867e+06,2.10631e+06,5135.3,3333.4,609,733.7,286572
464536,480540,989.904,1.12728e+06,1.18952e+06,21626.7,20386.6,2.10665e+06,1.85973e+06,9561,5904.3,1223.9,873.2,286644
518919,536334,990.76,1.04201e+06,1.07676e+06,30108.7,28398.7,2.20296e+06,1.95138e+06,5670.6,4026.1,592,730.8,286654
502053,529752,970.471,1.01335e+06,1.07099e+06,25020.6,23858.5,2.28634e+06,2.09659e+06,5818.6,3667.5,788.1,709.5,286785
505955,527851,981.529,1.04563e+06,1.07831e+06,20212.7,18840.4,1.65915e+06,1.45157e+06,7679,4816.7,974.2,801.8,286880
450270,471610,977.667,1.13611e+06,1.18023e+06,23256.5,22563.2,2.54565e+06,2.35986e+06,5826.2,3418.9,865.8,724,286945
210795,197281,1094.15,157688,160409,1021.4,1073,2885.1,2672.3,929.2,918.8,-2.2,420.8,287147
811076,635679,1306.56,1.82783e+06,1.47264e+06,58590.3,44042.9,4.49851e+06,3.32899e+06,12459.2,7086,1403.1,903.7,287195
702616,705147,1020.33,1.52578e+06,1.53804e+06,43142.4,38594.8,3.28627e+06,2.78743e+06,11732.5,6959.5,1229.5,1093.7,287310
480021,501109,980.916,1.22646e+06,1.29766e+06,23562.6,22648.3,2.08628e+06,1.90532e+06,5573.4,3824.7,761.3,904.2,287323
484827,510115,973.242,1.0122e+06,1.04777e+06,21276.6,20902,1.43732e+06,1.32248e+06,7758.4,4840.2,1130,759.9,287553
455624,477992,976.08,1.02376e+06,1.08769e+06,29495.9,28515.5,2.09454e+06,1.92715e+06,5405.5,3450.8,679.9,631.1,287555
487800,495091,1008.93,1.09058e+06,1.15014e+06,20660,19046.6,2.01612e+06,1.77744e+06,8750.4,5512,1081.1,872,287768
454229,469020,991.713,930383,996959,12859.2,11999.8,1.31931e+06,1.21058e+06,7329.8,4707.4,923.9,780.9,287774
510455,534252,978.395,1.06243e+06,1.11065e+06,34057.6,32747.6,2.19472e+06,2.0019e+06,6029,4054.3,672.1,764.2,288705
373533,375741,1017.99,369540,349036,2023.7,1983.1,5653.6,5128,1901.2,1883.3,422.5,534.3,289631
2.73381e+06,1.09185e+06,2563.93,9.85736e+06,3.45017e+06,14074.1,5870,46591.7,20099.8,21471.4,7526.3,1931.7,942.2,289803
1.50556e+06,1.28007e+06,1204.39,3.77553e+06,3.54896e+06,7995,6671.6,29506.6,24188,12268.4,7475.6,1040.5,1083.5,289899
596876,619430,986.724,1.22414e+06,1.25273e+06,26280.6,23463.5,2.70962e+06,2.33904e+06,8676.1,5184.5,1045.6,802.5,290287
1.26943e+06,588326,2209.5,4.19442e+06,2.43343e+06,7286.2,4052,11779.2,6305.7,19972.7,8853.5,2014.3,1140.7,290390
501548,526825,974.87,1.10526e+06,1.12835e+06,30032.1,28801.9,2.03662e+06,1.83771e+06,4612,3176.3,520.8,640.6,291942
507902,512140,1015.53,158262,158002,3487.1,3497.3,335087,301634,1217.8,1201.4,198.2,465.2,291954
507066,524005,990.907,769810,773001,11115.2,10194,965261,855335,3562.3,2830.5,373.8,481.2,292012
477535,500640,976.757,1.01419e+06,1.04865e+06,16732.7,16093,1.97858e+06,1.82655e+06,7224,4253.1,862.3,565.3,292113
139951,153471,933.827,17563.5,18444.4,42.7,336.3,217.2,673.7,390.4,511.4,174.3,438.1,292167
529055,526423,1029.13,17657.3,16822.7,-2.9,489.6,20699.5,17676.1,74.4,512,138.3,380.7,292216
464868,460470,1033.79,72133.4,69377.5,3066.5,3213.9,270449,224365,579.8,533.7,10.6,322.6,292222
438592,445185,1008.83,639864,609123,18108.3,16773,1.48409e+06,1.26421e+06,2559.5,1852.6,316.3,584.2,292225
616892,625739,1009.53,612672,603900,9033,8228,1.04931e+06,871715,2095.2,1480.1,290.8,522.7,292227
393716,415453,970.434,611151,584180,17149.6,16042.9,1.44432e+06,1.26693e+06,3999.2,3011.9,387.8,497.2,292261
427927,452065,969.326,740279,700544,24639.5,22052.4,1.6747e+06,1.4334e+06,5364.8,3849.6,534.9,628.7,292263
519989,532600,999.753,145388,145433,3465.8,3475.7,245867,222261,270.1,539.7,133.8,395.5,292267
815881,621499,1344.28,201271,160133,10448.9,7879.3,792622,574234,1658,1221.3,121.5,486.7,292274
507140,516545,1005.36,33884.4,31334.9,551.1,668,31655.7,27068.8,45.1,445.2,153.8,410.7,292283
498452,539808,945.548,1.19417e+06,1.25307e+06,13936.7,12916.7,1.50174e+06,1.3524e+06,7891,5192.2,831.5,822.1,292292
666054,678663,1004.98,1.84022e+06,1.87396e+06,52561.9,48104.4,3.82478e+06,3.2356e+06,10442,6709.7,1475.2,1116.2,292295
978572,797688,1256.2,1.62454e+06,1.49594e+06,22892.2,19584,2.06241e+06,1.70263e+06,6256.3,4113.2,431.9,595.3,292321
527669,540170,1000.3,58450.4,55620.5,1334.2,1057,82626,71952,194.8,483.6,-112.3,228.5,292334
456058,481112,970.691,1.06113e+06,1.10651e+06,25280.3,24186.9,2.05388e+06,1.87747e+06,6355.3,4103.7,853.9,756.5,292345
426730,412919,1058.27,212545,199556,1524.5,1719.1,137266,116591,160.8,642.8,-190.7,279.8,292350
551907,551127,1025.46,25743.4,24239.1,73,432.6,30867.7,24446.2,-169.9,276.7,-101.9,302.6,292354
313192,335249,956.631,210855,215043,19939.9,20990.3,22826.9,23035.7,9866.6,6881.3,1242.9,928.8,292355
473102,491606,985.468,1.0099e+06,1.04891e+06,14884.5,14263.2,1.20901e+06,1.12243e+06,7374.8,4434.7,983,682.8,292374
514646,511779,1029.74,31227.4,28310.8,395.3,652.8,25459.1,21902.7,-101.7,266.4,100.4,533.6,292380
494460,530213,954.959,1.03796e+06,1.05429e+06,33627,32798.6,2.37361e+06,2.18164e+06,6060.8,3953.5,735.3,709.6,292381
431064,438347,1006.99,343890,359626,19160.1,17950.4,1.1619e+06,1.00037e+06,1686.8,1336.9,110.6,475.2,292384
465186,461173,1032.92,22920.8,21314.3,1211.4,1290.4,78374.8,63597.5,-278.8,460,52.8,750.2,292391
450133,454803,1013.49,37831.7,35894.5,1119.6,1197.2,113664,96926.8,223.9,551.5,-36.3,316.4,292395
702988,708416,1016.15,1.39612e+06,1.4334e+06,23375.4,22292.3,1.82845e+06,1.64565e+06,15814.5,9813.3,2349.3,1346,292434
230429,263390,895.874,286477,293035,8126.8,7937.6,776365,720363,1664.4,1564.5,226.8,501.5,292453
500889,542219,945.952,1.26381e+06,1.27455e+06,22964.8,22179.6,1.50272e+06,1.37061e+06,4948.5,3535.7,410.9,686,292469
402900,412189,1000.94,1.03537e+06,1.09695e+06,30187.4,29311.3,2.13549e+06,1.98959e+06,5811.5,3313.8,749.2,571.7,292470
455870,482762,966.963,1.18778e+06,1.27178e+06,37366.3,36117,2.37118e+06,2.15109e+06,7503,4944.8,1117.9,822,292471
444426,458359,992.887,145019,148319,5598.6,5287,403472,359579,1933.9,1372.7,273.6,440.8,292478
494521,522692,968.818,786558,785346,16377.9,15994.6,1.69134e+06,1.51254e+06,3526.8,2604.8,320.3,474,292491
1.22434e+06,888604,1410.9,3.31326e+06,2.37985e+06,73912.2,49682.8,6.1146e+06,4.02829e+06,18927.8,9438.5,2213.1,1313.9,292513
210725,233957,922.334,242940,248035,12842.7,12937.4,1.0058e+06,959862,1996.6,1536.2,92.8,492.4,292518
475808,524273,929.34,925233,961474,16583.9,15923.2,1.35968e+06,1.25973e+06,6368.5,4620.3,993.2,777.6,292546
438764,492653,911.997,454544,436443,14334.9,13868.2,1.38779e+06,1.26023e+06,4497.6,3416.3,662.9,612,292555
505634,528081,980.474,974918,1.00851e+06,25015.4,23644.8,2.24073e+06,2.0366e+06,6700.6,4492.4,1121.2,1028.1,292590
517816,583880,908.149,479045,495982,10075.7,10231.8,683503,624684,2998.5,2209.3,294.4,727.6,292594
509389,547034,953.535,1.25151e+06,1.33101e+06,36084.8,35471,2.68254e+06,2.45151e+06,7102.2,4624.6,1091.9,716.7,292645
500493,529474,967.953,1.00402e+06,1.04255e+06,23594.8,22521.8,2.67184e+06,2.43494e+06,5398.6,3561.5,611.8,667.2,292647
1.64314e+06,1.3905e+06,1210.05,3.95703e+06,3.43269e+06,8465.4,7380.7,30361.4,23462.3,12432.2,7828.4,1272.7,1028.5,292717
366557,353073,1063.11,960890,1.0053e+06,28196.1,26754.5,2.36542e+06,2.08093e+06,4113.8,2321,642,661.3,292721
385883,356318,1108.98,373356,371991,13592.4,12395,1.23424e+06,1.04487e+06,2259.4,1375.2,168.9,430.2,292778
1.11189e+06,566969,2008.18,1.10831e+07,5.54455e+06,27559.6,17219.7,712721,482107,33153.1,15099.1,2319.9,1203.3,292797
350914,333866,1076.29,796645,829061,14193.6,13343.6,1.17129e+06,1.06344e+06,6351.1,3729.8,1008.1,804,292821
444923,461837,986.506,1.10727e+06,1.15686e+06,27153.3,25751.6,2.60799e+06,2.40361e+06,6265,3899.7,615.3,892.4,292824
497463,534362,953.294,1.00969e+06,1.04499e+06,24805.6,24123.6,1.98468e+06,1.8149e+06,6955.3,4484.3,899.8,892.1,292831
661853,646858,1047.74,795643,843966,19090.3,18050.3,2.01246e+06,1.80676e+06,10034.1,6363.9,1254,960.1,292871
353878,305944,1184.43,195303,183984,4823.7,4281.7,510839,420732,960.8,1015.6,-26.2,338.5,292881
483175,521100,949.481,1.00825e+06,1.02666e+06,24891.8,23672.5,2.10929e+06,1.94066e+06,6967.2,4587.4,996.2,818.8,292928
1.03318e+06,977849,1081.94,2.63884e+06,2.39971e+06,86079.1,75482.3,6.52976e+06,5.40007e+06,14935.7,8928.3,2206.7,1552.1,292985
510986,546629,957.238,1.50134e+06,1.55397e+06,43999.7,43018.8,3.49016e+06,3.14963e+06,5174.8,3402.7,719.6,846.1,293009
505302,530010,976.267,915819,929867,20840.2,19396.9,1.95465e+06,1.75562e+06,5158.7,3347,286,586.6,293019
488393,520538,960.768,1.0447e+06,1.06071e+06,26525.2,25148.2,2.23558e+06,2.04905e+06,5221.7,3853.1,328.4,479.9,293037
482490,503803,980.684,1.37689e+06,1.4594e+06,31312.4,29850.5,3.11152e+06,2.78657e+06,5451.7,3475.2,642.1,910.7,293044
480850,487382,1010.29,1.05668e+06,1.15274e+06,25378.7,24973.1,1.7085e+06,1.56666e+06,5066.4,3126.3,729.5,720.1,293149
494649,522026,970.301,984842,1.02245e+06,23511,22319.8,1.78183e+06,1.62142e+06,5794.9,3553.3,833.8,550.7,293156
698362,706975,1011.53,1.42486e+06,1.40436e+06,40586.4,37462.4,3.47497e+06,3.08099e+06,13211.3,8236,1702.8,1329.1,293184
496024,519582,977.582,993544,1.01789e+06,34953.1,33623.7,2.53298e+06,2.34042e+06,7723.8,4869.8,959.2,1023.5,293221
817522,585897,1428.82,517839,519027,3115.8,2682.3,15151.7,12671.7,2614,2038.5,473.2,839.4,293230
517413,537102,986.473,939211,976032,17902.9,17186.5,1.42515e+06,1.27351e+06,5263.9,3479.3,753.9,598.4,293261
510073,532160,981.498,730488,734072,8894.4,8394.3,990785,900801,3861.1,2567.6,435.9,590.5,293323
475240,501661,970.078,1.16235e+06,1.21233e+06,20246.3,19327,1.49401e+06,1.38861e+06,6532.3,4281.1,345,564.9,293325
467301,478777,999.457,988731,1.0497e+06,27965,26830.9,2.37328e+06,2.18443e+06,4743.4,3228.4,680.2,714.6,293465
459237,478932,981.897,1.17313e+06,1.22818e+06,15653.3,15725.3,1.63986e+06,1.50954e+06,5982.2,3506.2,706.2,646.7,293558
490776,526183,955.107,998204,1.02477e+06,22314.9,21496.4,1.75759e+06,1.58815e+06,5495.1,3886.2,490,682.5,293603
521357,545384,978.901,1.15635e+06,1.16409e+06,41272.5,38504.8,2.46973e+06,2.15067e+06,7956.3,5211.9,1314.7,1261.4,293794
580350,607937,977.534,1.32112e+06,1.33808e+06,32574.3,31019.6,2.64451e+06,2.38435e+06,7325.8,4631.8,1137.4,819.3,293893
445600,461266,989.224,819533,871841,28129.2,26787.2,1.93624e+06,1.76815e+06,6129.9,3788.4,842,890.6,293915
513552,534381,984.095,959942,993614,28590.5,27312.8,2.12773e+06,1.91072e+06,4986.9,3295.2,635.1,584.7,294275
646701,677532,977.408,1.48515e+06,1.50748e+06,50762.2,48148.5,3.55523e+06,3.18671e+06,10279.6,6706.1,1361.8,1073.6,294522
506371,523025,991.394,1.44825e+06,1.5028e+06,26965.7,25800.5,2.7795e+06,2.51656e+06,6498.2,4418.3,939.3,1044,294591
497073,522200,974.726,1.09766e+06,1.15338e+06,26733.4,25892.9,1.93933e+06,1.76853e+06,5600.6,3500.3,769.3,875.2,294604
692017,685323,1034.01,1.11981e+06,1.18324e+06,4043.4,3965.7,20037.9,18064.3,3986.8,2434,456,481.4,294755
465829,489814,973.869,994479,1.05306e+06,21870.1,20505.6,1.99809e+06,1.8406e+06,4946.6,3245.4,538.8,894.9,294837
485735,502627,989.591,1.22145e+06,1.26205e+06,34329.2,32268.3,3.05495e+06,2.71149e+06,8265.4,4921.5,1169.9,1024.4,294991
525723,564518,953.638,1.50736e+06,1.55257e+06,33493,31641.3,2.8942e+06,2.5813e+06,5223.9,3428.1,419.2,588,295054
444392,455598,998.827,1.01425e+06,1.06903e+06,17748,17170.8,1.79337e+06,1.6612e+06,5551.1,3306.1,614.5,663.1,295461
446488,465141,982.946,948582,1.01432e+06,26083.1,25340.3,1.7207e+06,1.58655e+06,6479.8,3834.7,568.6,866.7,295483
456643,466488,1002.39,802962,857809,17664.7,16996.9,1.25353e+06,1.15038e+06,5481.1,3653.6,617.5,592.7,295780
457204,481059,973.226,1.01892e+06,1.05491e+06,18567.3,18381.5,1.45791e+06,1.35791e+06,7320.1,4572.9,919.4,818.2,295816
524260,543090,988.499,1.47771e+06,1.54414e+06,27739.6,26008.8,2.29483e+06,2.05503e+06,5805.5,3861.3,676.8,798.4,295869
528680,565344,957.604,1.48598e+06,1.53569e+06,32715.4,31102.4,2.09407e+06,1.87169e+06,5173.3,3073.2,708,696.9,295952
510539,531972,982.751,755562,758377,15207.7,14505.3,1.17086e+06,1.06031e+06,3837.7,2713.4,508.1,479.3,296001
500436,531761,963.679,1.00002e+06,1.01365e+06,15676.2,15253.9,1.29328e+06,1.18154e+06,7446.2,4529.2,751,617.1,296515
1.00461e+06,942002,1092.06,2.28115e+06,2.07353e+06,93082.3,80802.9,5.68526e+06,4.75061e+06,13520,8411.1,2147.4,1650.7,296580
829826,631741,1345.09,1.60301e+06,1.25565e+06,41635.4,31284.2,2.80082e+06,2.04063e+06,10961.9,6129.4,1470.2,983.5,296705
445233,457369,996.83,997839,1.05819e+06,37101.2,35687.9,2.64773e+06,2.4222e+06,5177.5,2960.4,767,654.3,296866
455993,460023,1015.04,804827,855908,28346.5,26187.5,2.33182e+06,2.04478e+06,5430.9,3201.2,611.3,603.4,296951
466926,492324,971.18,959559,1.01171e+06,24144.3,23332.4,1.98304e+06,1.82385e+06,6561.5,4197.4,803.5,572.6,296981
518786,573745,925.911,1.53308e+06,1.57831e+06,24041,23648.8,1.63235e+06,1.48322e+06,5865.1,4056.5,400.1,736.2,297022
444227,473100,961.512,980506,1.01265e+06,24792.3,24002.1,1.69733e+06,1.57387e+06,6901.8,4354.7,983.5,755.2,297109
525989,549480,980.237,1.27827e+06,1.28349e+06,40039.5,37904.9,2.52958e+06,2.20128e+06,4175.9,3238.4,722.6,574.2,297145
514685,531618,991.386,332508,348500,7028.3,6584.7,611074,554134,1499.1,1311.1,262.7,422.1,297158
510239,549569,950.717,1.43319e+06,1.4895e+06,34452.9,33539,3.12709e+06,2.87257e+06,6522.2,3963.4,755.8,672.7,297217
422474,226763,1907.8,48567.5,24111.5,2.20832e+07,5.70251e+06,2.09569e+07,5.68991e+06,529.6,512.4,157339,74843.2,297221
519747,549847,967.956,1.33701e+06,1.35701e+06,47482,32492.2,2.2177e+06,1.9784e+06,5105.9,3523.5,471.8,772.4,297223
491457,529237,950.909,1.13428e+06,1.15786e+06,22354.5,21877.4,1.69427e+06,1.50993e+06,7542,4700.1,695.4,733.2,297225
528767,563803,960.371,1.41057e+06,1.44257e+06,35623.2,34118.6,2.40905e+06,2.16737e+06,6683.8,4211.1,643.8,571.4,297233
449976,475459,969.122,991004,1.03646e+06,24708.7,23720.8,2.29024e+06,2.10794e+06,5422.6,3500.9,877.7,623.1,297306
510648,547725,954.69,1.35948e+06,1.39524e+06,16250.9,15484.2,1.38446e+06,1.27104e+06,6135.6,4099.3,557.2,508.4,297328
522297,556320,961.374,1.3537e+06,1.37116e+06,38145.6,35930.3,3.3717e+06,3.05898e+06,5657.2,3648.9,986.9,680.3,297356
449523,466174,987.435,963528,1.01253e+06,16483.2,15800.9,1.80501e+06,1.66355e+06,6637.2,3691.3,665.3,589.1,297372
512487,538403,974.713,874835,872007,20817.1,19353.5,1.78893e+06,1.59936e+06,3469.4,2597.6,438.6,443,297473
504670,523338,987.477,692098,697105,15239.1,14445.4,1.24471e+06,1.13512e+06,4521.9,2991.1,621.2,665.5,297513
478459,504973,970.242,1.0142e+06,1.04791e+06,15144.7,14662.8,1.24036e+06,1.14465e+06,7263.1,4738.2,793.1,758.3,297561
415750,422634,1007.32,864184,899689,17067.8,16182.6,1.41695e+06,1.28888e+06,6963.6,4187.3,862.8,1224.2,297627
529496,553392,979.781,1.25636e+06,1.27634e+06,27791.7,26005.2,1.85502e+06,1.6202e+06,4161.1,2915.7,631.8,530.3,297657
531784,550103,989.911,928634,920531,20380.6,18201.4,1.95403e+06,1.66722e+06,5363.5,3603.7,823.1,841.4,297664
521252,555612,960.68,1.29232e+06,1.33161e+06,21309.8,20365.6,1.70028e+06,1.52815e+06,3880.8,2942.6,449.5,521.4,297682
1.5523e+06,839589,1893.27,8.69364e+06,5.48344e+06,6974.3,4177.1,35171.1,20897.3,16667.7,8557.8,1294.6,832.8,297730
495799,542708,935.496,1.08188e+06,1.11423e+06,30925.4,30222,2.44785e+06,2.27158e+06,6021.4,3845.1,644,570.4,297742
506541,535021,969.498,1.26286e+06,1.30995e+06,36796.8,35734.4,2.5349e+06,2.33592e+06,6217.8,3899.9,871.6,754.6,297768
472912,507261,954.669,1.54084e+06,1.6215e+06,38605,38018.8,2.67447e+06,2.42481e+06,5965.9,4204.1,813.4,748.2,297816
500224,520102,984.874,813429,802834,27017.6,26031.6,1.71962e+06,1.53356e+06,3080,2325.5,385.6,430.8,297854
506216,538204,963.146,990376,1.02112e+06,23174,22226.2,1.97044e+06,1.79455e+06,5098.4,3547.3,484.4,560.8,297864
180135,210456,876.498,640060,697169,738.5,979.9,847.2,1324.1,1299.8,1027.3,131.7,435.1,298015
473409,498481,972.497,1.026e+06,1.069e+06,21532.1,20767.3,1.98495e+06,1.84147e+06,6793.7,4836,926.7,808.8,298043
478222,492766,993.789,1.28487e+06,1.33259e+06,22688.3,22313.9,2.15049e+06,1.97909e+06,6068.8,3771.8,854.2,631.8,298211
433285,443836,999.665,873470,927174,10457,10563.8,1.19396e+06,1.09705e+06,6348.1,3965.3,1008.7,882.5,298247
444796,459904,990.376,1.08981e+06,1.1252e+06,38298.4,36399.8,2.29622e+06,2.04485e+06,8730.3,5021.1,1397.4,951.2,298340
500719,541785,946.384,1.38372e+06,1.43463e+06,14554.1,13710.2,1.72097e+06,1.5835e+06,5830.8,4052.7,700.1,770.5,298391
520024,564876,942.7,1.26974e+06,1.27363e+06,23540.8,21976.1,2.07259e+06,1.83903e+06,8872.7,5953.7,1063.8,816,298413
446169,447280,1021.46,582835,620738,17403.8,16775.2,1.21126e+06,1.12514e+06,4603.2,2934.9,441.9,735.9,298422
505722,540068,958.883,1.15362e+06,1.15124e+06,19718,18035,1.993e+06,1.76234e+06,8353.1,5140.1,1041.6,974.6,298440
456282,465947,1002.77,557375,601057,2065.8,2050,2882.8,2965.9,7743.6,5228.4,709,520.8,298480
728001,724191,1029.4,1.4838e+06,1.4767e+06,51324.1,46278.3,3.74012e+06,3.1673e+06,10761.7,6626.9,1484.8,1078.7,298585
1.53436e+06,911307,1724.1,3.53442e+06,2.03643e+06,143632,85501.1,1.04292e+07,5.55584e+06,30797.6,15299.3,3322.9,2077.1,298680
485632,494797,1005.04,1.25489e+06,1.33059e+06,22573.6,21535.9,2.25356e+06,1.99715e+06,5178.4,3244.4,621.1,725.2,298818
523849,561797,954.839,1.57278e+06,1.62511e+06,22771.1,21263,2.63571e+06,2.38111e+06,6699.7,4621.1,972.1,802.7,298824
530139,555953,976.454,1.23453e+06,1.25217e+06,38318.2,36202,2.8751e+06,2.53482e+06,7387.9,4744.8,669.4,648.7,298828
662379,677330,1001.4,1.28144e+06,1.30342e+06,32830.9,30526.7,2.45626e+06,2.17909e+06,9980,6259.5,1090.3,900.1,298848
491900,532837,945.338,1.15402e+06,1.18049e+06,22032.5,21243.2,1.89042e+06,1.74776e+06,6119.7,4203.7,691.4,683.3,298856
496336,534199,951.432,992606,994857,20612.4,20310.5,2.03717e+06,1.85594e+06,6826.8,4297.8,758.1,620.2,298903
521945,551436,969.242,1.37532e+06,1.40195e+06,33143.1,31351,2.84033e+06,2.50353e+06,4868.4,3414.1,509.8,545.1,299024
446489,463190,987.09,841747,898228,17717,17023,1.9812e+06,1.83386e+06,5273.3,3362.1,781.5,701.8,299091
491393,526189,956.294,1.03479e+06,1.06274e+06,16580.8,16441.6,1.38636e+06,1.28048e+06,7591,5074.5,714.9,629.9,299206
442443,456627,992.197,815413,871028,24161.6,23329,1.58873e+06,1.45612e+06,5321.8,3419.6,638.6,676,299253
477480,491863,994.07,1.0729e+06,1.11906e+06,15410.4,14124.9,1.1751e+06,1.07251e+06,6695,4120.9,724.6,639.2,299325
8.26659e+06,1.1755e+06,7201.21,3.57593e+07,5.64328e+06,42294.2,6057.5,197250,27311.9,104109,17018,7760.9,1486.4,299430
485716,531929,935.039,1.03173e+06,1.04506e+06,29040.5,28269.1,1.99332e+06,1.83808e+06,6287.5,4261.9,736.5,791,299503
520338,561361,949.169,1.26904e+06,1.292e+06,39152.6,36980.2,2.8496e+06,2.52797e+06,8887.8,6008,1444.3,1126.4,299505
500683,529668,967.97,954367,981064,22142.2,21223,1.4861e+06,1.33914e+06,6349.8,4082.4,647,607.3,299617
173955,200195,889.795,316486,347588,3571.6,3715.6,14278.3,14967,1367.5,1135.5,896.9,670.2,299699
479330,490017,1001.67,703538,759390,19945.4,18845.5,1.95742e+06,1.73722e+06,5283.8,3362.3,720.3,729,299738
464708,480767,989.809,855343,908425,21703.7,21212.3,1.71027e+06,1.56872e+06,5108,2994.9,1024.6,681.4,299902
770673,779979,1011.79,1.84093e+06,1.7731e+06,30923.2,26616.9,2.55574e+06,2.10465e+06,10806.3,6911,1373,1010.6,299947
507754,506555,1026.43,95112.8,79530.1,946.4,1044.7,2295.3,2047.1,748.8,724.4,181.2,289.2,300104
512451,531292,987.693,763459,767826,15296.7,14252.6,1.42142e+06,1.25643e+06,3730.7,2451.5,586.3,583.4,300118
